[itrace] 0x80000000: 0x00000013  nop 
[itrace] 0x80000004: 0x00022117  auipc sp, 0x22
[itrace] 0x80000008: 0xffc10113  addi sp, sp, -4
[itrace] 0x8000000c: 0x18c000ef  jal 0x18c
[FTRACE] 0x8000000c: call [_trm_init@0x80000198]
[itrace] 0x80000198: 0xffc10113  addi sp, sp, -4
[itrace] 0x8000019c: 0x00001517  auipc a0, 1
[itrace] 0x800001a0: 0xf3850513  addi a0, a0, -0xc8
[itrace] 0x800001a4: 0x00112023  sw ra, 0(sp)
[mtrace] pc:0x800001a4 sw   mem[0x80021ffc] <- x1  = 0x80000010
[itrace] 0x800001a8: 0xf05ff0ef  jal -0xfc
[FTRACE] 0x800001a8:   call [main@0x800000ac]
[itrace] 0x800000ac: 0xfe810113  addi sp, sp, -0x18
[itrace] 0x800000b0: 0x00000517  auipc a0, 0
[itrace] 0x800000b4: 0xf6050513  addi a0, a0, -0xa0
[itrace] 0x800000b8: 0x00112a23  sw ra, 0x14(sp)
[mtrace] pc:0x800000b8 sw   mem[0x80021ff8] <- x1  = 0x800001ac
[itrace] 0x800000bc: 0x00812823  sw s0, 0x10(sp)
[mtrace] pc:0x800000bc sw   mem[0x80021ff4] <- x8  = 0x00000000
[itrace] 0x800000c0: 0x1b0000ef  jal 0x1b0
[FTRACE] 0x800000c0:     call [cte_init@0x80000270]
[itrace] 0x80000270: 0x00050793  mv a5, a0
[itrace] 0x80000274: 0x00000717  auipc a4, 0
[itrace] 0x80000278: 0x09470713  addi a4, a4, 0x94
[itrace] 0x8000027c: 0x30571073  csrw mtvec, a4
[itrace] 0x80000280: 0x00100513  addi a0, zero, 1
[itrace] 0x80000284: 0x00019717  auipc a4, 0x19
[itrace] 0x80000288: 0xeef72623  sw a5, -0x114(a4)
[mtrace] pc:0x80000288 sw   mem[0x80019170] <- x15 = 0x80000010
[itrace] 0x8000028c: 0x00008067  ret 
[FTRACE] 0x8000028c:     ret  [cte_init]
[itrace] 0x800000c4: 0x00011597  auipc a1, 0x11
[itrace] 0x800000c8: 0x0ac58593  addi a1, a1, 0xac
[itrace] 0x800000cc: 0x00100693  addi a3, zero, 1
[itrace] 0x800000d0: 0x00000617  auipc a2, 0
[itrace] 0x800000d4: 0xf7c60613  addi a2, a2, -0x84
[itrace] 0x800000d8: 0x00009517  auipc a0, 9
[itrace] 0x800000dc: 0x09850513  addi a0, a0, 0x98
[itrace] 0x800000e0: 0x1b0000ef  jal 0x1b0
[FTRACE] 0x800000e0:     call [kcontext@0x80000290]
[itrace] 0x80000290: 0xfe410113  addi sp, sp, -0x1c
[itrace] 0x80000294: 0x00812a23  sw s0, 0x14(sp)
[mtrace] pc:0x80000294 sw   mem[0x80021fdc] <- x8  = 0x00000000
[itrace] 0x80000298: 0xf7458413  addi s0, a1, -0x8c
[itrace] 0x8000029c: 0x00912823  sw s1, 0x10(sp)
[mtrace] pc:0x8000029c sw   mem[0x80021fd8] <- x9  = 0x00000000
[itrace] 0x800002a0: 0x00060713  mv a4, a2
[itrace] 0x800002a4: 0x00058493  mv s1, a1
[itrace] 0x800002a8: 0x00040513  mv a0, s0
[itrace] 0x800002ac: 0x08c00613  addi a2, zero, 0x8c
[itrace] 0x800002b0: 0x00000593  mv a1, zero
[itrace] 0x800002b4: 0x00112c23  sw ra, 0x18(sp)
[mtrace] pc:0x800002b4 sw   mem[0x80021fe0] <- x1  = 0x800000e4
[itrace] 0x800002b8: 0x00e12223  sw a4, 4(sp)
[mtrace] pc:0x800002b8 sw   mem[0x80021fcc] <- x14 = 0x8000004c
[itrace] 0x800002bc: 0x00d12023  sw a3, 0(sp)
[mtrace] pc:0x800002bc sw   mem[0x80021fc8] <- x13 = 0x00000001
[itrace] 0x800002c0: 0x128000ef  jal 0x128
[FTRACE] 0x800002c0:       call [memset@0x800003e8]
[itrace] 0x800003e8: 0x0ff5f593  andi a1, a1, 0xff
[itrace] 0x800003ec: 0x00060c63  beqz a2, 0x18
[itrace] 0x800003f0: 0x00a60633  add a2, a2, a0
[itrace] 0x800003f4: 0x00050793  mv a5, a0
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e4] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e5] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e6] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e7] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e8] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110e9] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ea] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110eb] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ec] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ed] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ee] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ef] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f0] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f1] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f2] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f3] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f4] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f5] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f6] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f7] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f8] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110f9] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110fa] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110fb] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110fc] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110fd] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
